Date,Year,Month,Quarter,Category,Region,Sales,Profit,Units,Marketing_Spend,Profit_Margin
2025-02-28 01:07:28.291057,2025,2,1,Beauty,North,11575,2971,65,977,0.2567460412583758
2025-02-28 01:07:28.291057,2025,2,1,Beauty,South,20576,6501,302,2225,0.31599734503901555
2025-02-28 01:07:28.291057,2025,2,1,Beauty,East,19115,5114,238,1190,0.26757628079385437
2025-02-28 01:07:28.291057,2025,2,1,Beauty,West,35141,6681,362,1979,0.19014546763161444
2025-02-28 01:07:28.291057,2025,2,1,Beauty,Central,12878,4185,279,1048,0.325042907616742
2025-03-31 01:07:28.291057,2025,3,1,Electronics,North,65368,17244,353,4507,0.26381275119601616
2025-03-31 01:07:28.291057,2025,3,1,Electronics,South,16046,5407,87,1905,0.3369878711063377
2025-03-31 01:07:28.291057,2025,3,1,Electronics,East,20133,3381,125,1622,0.16797272574287994
2025-03-31 01:07:28.291057,2025,3,1,Electronics,West,30202,6524,580,3076,0.216026604280363
2025-03-31 01:07:28.291057,2025,3,1,Electronics,Central,25186,5527,251,1898,0.21948538873309437
2025-03-31 01:07:28.291057,2025,3,1,Clothing,North,16462,2781,257,2242,0.16898717969951682
2025-03-31 01:07:28.291057,2025,3,1,Clothing,South,22548,6055,239,3046,0.2685640113350411
2025-03-31 01:07:28.291057,2025,3,1,Clothing,East,40908,10802,221,5316,0.26407837646432025
2025-03-31 01:07:28.291057,2025,3,1,Clothing,West,29501,8086,256,2398,0.27412411905484496
2025-03-31 01:07:28.291057,2025,3,1,Clothing,Central,35580,10877,684,5101,0.3057205849565553
2025-03-31 01:07:28.291057,2025,3,1,Home Goods,North,29409,5455,147,3046,0.18551198532295768
2025-03-31 01:07:28.291057,2025,3,1,Home Goods,South,10260,1679,51,996,0.16365815095359654
2025-03-31 01:07:28.291057,2025,3,1,Home Goods,East,32707,9906,203,2794,0.30288271151104196
2025-03-31 01:07:28.291057,2025,3,1,Home Goods,West,38521,5886,310,5207,0.1528226915337039
2025-03-31 01:07:28.291057,2025,3,1,Home Goods,Central,33206,10264,244,3513,0.3091161676162377
2025-03-31 01:07:28.291057,2025,3,1,Food & Beverage,North,25780,7410,174,1488,0.2874452330127647
2025-03-31 01:07:28.291057,2025,3,1,Food & Beverage,South,28614,5907,362,1940,0.20646178342221982
2025-03-31 01:07:28.291057,2025,3,1,Food & Beverage,East,38446,8134,1601,5218,0.2115700015222731
2025-03-31 01:07:28.291057,2025,3,1,Food & Beverage,West,15413,2315,95,1202,0.15021394845924602
2025-03-31 01:07:28.291057,2025,3,1,Food & Beverage,Central,10886,3600,81,579,0.3307724829671432
2025-03-31 01:07:28.291057,2025,3,1,Beauty,North,43015,8379,254,2623,0.19480832513548016
2025-03-31 01:07:28.291057,2025,3,1,Beauty,South,14440,2563,141,1392,0.17754814921893303
2025-03-31 01:07:28.291057,2025,3,1,Beauty,East,17519,5102,257,968,0.29125210467693285
2025-03-31 01:07:28.291057,2025,3,1,Beauty,West,11494,3717,65,767,0.32347262856015324
2025-03-31 01:07:28.291057,2025,3,1,Beauty,Central,34823,6487,240,2880,0.1862957182013876
2025-04-30 01:07:28.291057,2025,4,2,Electronics,North,51530,8946,268,3287,0.17361631051895532
2025-04-30 01:07:28.291057,2025,4,2,Electronics,South,35451,5878,529,4301,0.16582381326323337
2025-04-30 01:07:28.291057,2025,4,2,Electronics,East,27479,6905,159,2330,0.2513083362094147
2025-04-30 01:07:28.291057,2025,4,2,Electronics,West,29389,8566,293,2007,0.2914740970631411
2025-04-30 01:07:28.291057,2025,4,2,Electronics,Central,58402,14997,1769,3385,0.25679996822586376
2025-04-30 01:07:28.291057,2025,4,2,Clothing,North,32932,11124,202,3565,0.3378054168550878
2025-04-30 01:07:28.291057,2025,4,2,Clothing,South,31321,9391,180,3604,0.2998547889239509
2025-04-30 01:07:28.291057,2025,4,2,Clothing,East,43257,8997,275,4183,0.2079926547000234
2025-04-30 01:07:28.291057,2025,4,2,Clothing,West,28475,6736,296,2904,0.23658927386223977
2025-04-30 01:07:28.291057,2025,4,2,Clothing,Central,25698,8526,535,3656,0.33177921878349936
2025-04-30 01:07:28.291057,2025,4,2,Home Goods,North,15039,2328,93,1177,0.15482104782772022
2025-04-30 01:07:28.291057,2025,4,2,Home Goods,South,21268,3577,119,1068,0.16822568773173943
2025-04-30 01:07:28.291057,2025,4,2,Home Goods,East,12620,3645,467,1254,0.2888476448839501
2025-04-30 01:07:28.291057,2025,4,2,Home Goods,West,27074,5446,156,1637,0.20118249457960408
2025-04-30 01:07:28.291057,2025,4,2,Home Goods,Central,24942,4621,296,2591,0.18530834295820717
2025-04-30 01:07:28.291057,2025,4,2,Food & Beverage,North,53594,10451,1071,5238,0.1950125581254618
2025-04-30 01:07:28.291057,2025,4,2,Food & Beverage,South,23678,6187,179,3539,0.2613228461423009
2025-04-30 01:07:28.291057,2025,4,2,Food & Beverage,East,36993,6995,228,4779,0.18910274761585888
2025-04-30 01:07:28.291057,2025,4,2,Food & Beverage,West,10340,2901,195,705,0.28062729795265307
2025-04-30 01:07:28.291057,2025,4,2,Food & Beverage,Central,12928,3969,587,1885,0.307069697224323
2025-04-30 01:07:28.291057,2025,4,2,Beauty,North,33836,7576,554,2003,0.22392992267317052
2025-04-30 01:07:28.291057,2025,4,2,Beauty,South,40588,9582,1352,2960,0.23609356618701982
2025-04-30 01:07:28.291057,2025,4,2,Beauty,East,13390,3828,152,952,0.28595462827715945
2025-04-30 01:07:28.291057,2025,4,2,Beauty,West,18020,4957,858,2170,0.27512531419783126
2025-04-30 01:07:28.291057,2025,4,2,Beauty,Central,21181,3669,176,3046,0.17324918879338932
